Date,neg,neu,pos,compound
2019-10-16,0.0,1.0,0.0,0.0
2019-10-21,0.0,0.788,0.212,0.8805
2019-10-23,0.0,0.714,0.286,0.8327
2019-10-24,0.0,1.0,0.0,0.0
2019-10-25,0.0,0.8915,0.1085,0.401
2019-10-28,0.041,0.866,0.093,0.41135
2019-10-29,0.063,0.7965,0.14100000000000001,0.5076
2019-10-30,0.16,0.744,0.096,-0.2648
2019-11-01,0.0,0.9359999999999999,0.064,0.36669999999999997
2019-11-05,0.14,0.7,0.159,0.2023
2019-11-06,0.0,0.779,0.221,0.8176
2019-11-08,0.082,0.918,0.0,-0.6124
2019-11-12,0.083,0.8665,0.0505,-0.08382500000000002
2019-11-13,0.12,0.647,0.233,0.3911
2019-11-14,0.0,0.881,0.119,0.66455
2019-11-15,0.0,0.8563333333333333,0.1436666666666667,0.5301333333333333
2019-11-19,0.0,1.0,0.0,0.0
2019-11-22,0.214,0.786,0.0,-0.7184
2019-11-25,0.0,1.0,0.0,0.0
2019-11-27,0.036,0.964,0.0,-0.3182
2019-12-02,0.018,0.903,0.079,0.35229999999999995
2019-12-04,0.211,0.789,0.0,-0.7717
2019-12-05,0.0,0.948,0.052,0.2023
2019-12-06,0.0,0.9215,0.0785,0.21075
2019-12-10,0.131,0.774,0.095,-0.3422
2019-12-13,0.0,0.975,0.025,0.20095
2019-12-18,0.0,0.8220000000000001,0.178,0.47825
2019-12-19,0.038,0.669,0.293,0.8418
2019-12-20,0.0,1.0,0.0,0.0
2019-12-23,0.0,0.883,0.117,0.7783
2019-12-24,0.0,0.891,0.109,0.6808
2019-12-26,0.0,0.833,0.167,0.8555
2019-12-27,0.016999999999999998,0.7466666666666667,0.23633333333333337,0.7812333333333333
2019-12-30,0.0,1.0,0.0,0.0
2019-12-31,0.0,0.929,0.071,0.5606
2020-01-02,0.0,0.9255,0.0745,0.35015
2020-01-03,0.0,1.0,0.0,0.0
2020-01-06,0.0165,0.848,0.1355,0.7076
2020-01-07,0.0,0.762,0.238,0.9366
2020-01-08,0.083,0.7905,0.127,0.55975
2020-01-10,0.234,0.552,0.214,-0.0772
2020-01-13,0.0,0.839,0.161,0.6369
2020-01-14,0.0,0.63,0.37,0.9072
2020-01-15,0.0,0.886,0.114,0.6124
2020-01-16,0.1725,0.7969999999999999,0.0305,-0.48675
2020-01-17,0.0,0.903,0.097,0.25
2020-01-22,0.04725,0.832,0.12075,0.191275
2020-01-24,0.031,0.9336666666666668,0.035333333333333335,0.0333
2020-01-27,0.0675,0.9159999999999999,0.0165,-0.3715
2020-01-29,0.252,0.7185,0.0295,-0.74835
2020-01-31,0.063,0.937,0.0,-0.3182
2020-02-03,0.0,1.0,0.0,0.0
2020-02-04,0.047,0.882,0.071,0.0516
2020-02-05,0.0078,0.9304,0.06200000000000001,0.2854
2020-02-06,0.0,0.942,0.058,0.2023
2020-02-07,0.0,0.862,0.138,0.1531
2020-02-12,0.072,0.8725,0.0555,-0.13834999999999997
2020-02-13,0.0855,0.893,0.0215,0.08369999999999998
2020-02-18,0.0,0.849,0.151,0.4767
2020-02-19,0.0,0.9315,0.0685,0.35105
2020-02-24,0.0,0.878,0.122,0.5106
2020-02-26,0.023,0.9359999999999999,0.040999999999999995,0.06255
2020-02-27,0.03933333333333333,0.7733333333333334,0.18733333333333335,0.26783333333333337
2020-02-28,0.10033333333333333,0.7116666666666666,0.18799999999999997,0.09650000000000002
2020-03-02,0.08099999999999999,0.882,0.037,-0.20484999999999998
2020-03-03,0.0,1.0,0.0,0.0
2020-03-05,0.04133333333333333,0.8666666666666667,0.09200000000000001,0.30973333333333336
2020-03-06,0.0,0.718,0.282,0.8481
2020-03-10,0.044,0.8494999999999999,0.1065,0.26335
2020-03-12,0.1425,0.8574999999999999,0.0,-0.4844
2020-03-13,0.1494,0.7822,0.0686,-0.45926
2020-03-16,0.06,0.90525,0.03475,-0.1752
2020-03-17,0.0,0.948,0.052,0.3818
2020-03-18,0.0,0.954,0.046,0.2023
2020-03-19,0.012666666666666666,0.9536666666666666,0.033666666666666664,0.1492666666666667
2020-03-20,0.013333333333333334,0.941,0.04566666666666667,0.1863
2020-03-24,0.12,0.693,0.187,0.296
2020-03-25,0.0,1.0,0.0,0.0
2020-03-26,0.0,0.823,0.177,0.875
2020-03-27,0.04,0.9275,0.0325,-0.050949999999999995
2020-03-30,0.01975,0.9325,0.04775,0.09485
2020-03-31,0.031,0.843,0.126,0.360225
2020-04-01,0.1305,0.703,0.1665,0.1786
2020-04-03,0.0535,0.909,0.0375,-0.04879999999999998
2020-04-07,0.0,0.574,0.426,0.9538
2020-04-08,0.0965,0.8495,0.054,-0.04640000000000005
2020-04-09,0.0,0.8295,0.17049999999999998,0.71095
2020-04-13,0.0,0.907,0.093,0.4857
2020-04-14,0.154,0.757,0.089,-0.3612
2020-04-16,0.162,0.838,0.0,-0.7351
2020-04-20,0.157,0.75,0.093,-0.2023
2020-04-21,0.172,0.828,0.0,-0.7034
2020-04-22,0.0,0.781,0.21899999999999997,0.5194
2020-04-23,0.0,1.0,0.0,0.0
2020-04-24,0.09,0.7842,0.126,0.028779999999999993
2020-04-27,0.05275,0.8045,0.14275,0.20417500000000002
2020-04-28,0.0535,0.867,0.0795,0.19619999999999999
2020-04-29,0.03,0.87,0.101,0.6249
2020-04-30,0.0,1.0,0.0,0.0
2020-05-01,0.0,0.869,0.131,0.7096
2020-05-04,0.0,0.938,0.062,0.2377
2020-05-05,0.0,0.974,0.026,0.10115
2020-05-06,0.0,0.952,0.048,0.0772
2020-05-07,0.07050000000000001,0.84425,0.08524999999999999,0.03115000000000001
2020-05-08,0.034666666666666665,0.86,0.10533333333333333,0.2586666666666667
2020-05-11,0.0,0.9625,0.0375,0.1909
2020-05-12,0.0,1.0,0.0,0.0
2020-05-14,0.03975,0.873,0.08725,0.372625
2020-05-15,0.0,0.8320000000000001,0.16799999999999998,0.39482
2020-05-18,0.042666666666666665,0.888,0.06899999999999999,0.1441
2020-05-19,0.0,0.8295,0.17049999999999998,0.7902
2020-05-20,0.13040000000000002,0.7582,0.11139999999999999,0.22554
2020-05-21,0.0,0.7,0.3,0.8658
2020-05-22,0.03383333333333333,0.9081666666666667,0.057999999999999996,0.14318333333333333
2020-05-26,0.0322,0.8614,0.10640000000000001,0.30658
2020-05-27,0.08116666666666666,0.8223333333333334,0.09633333333333333,0.2783333333333334
2020-05-28,0.292,0.708,0.0,-0.5106
2020-05-29,0.0216,0.8692,0.1092,0.3665
2020-06-01,0.0675,0.8685,0.064,-0.0258
2020-06-02,0.0,0.638,0.362,0.1779
2020-06-03,0.035,0.8614999999999999,0.10400000000000001,0.37595
2020-06-04,0.052,0.818,0.129,0.3291
2020-06-05,0.11266666666666665,0.7966666666666667,0.09066666666666667,-0.1065
2020-06-09,0.0,0.945,0.055,0.128
2020-06-11,0.0,1.0,0.0,0.0
2020-06-12,0.0,0.956,0.044,0.1909
2020-06-15,0.0073999999999999995,0.873,0.1196,0.49132
2020-06-16,0.0,0.944,0.056,0.24975
2020-06-19,0.0,0.734,0.266,0.8957
2020-06-24,0.104,0.758,0.138,0.2732
2020-06-25,0.0,1.0,0.0,0.0
2020-06-29,0.1365,0.7645,0.099,-0.011850000000000027
2020-06-30,0.07766666666666666,0.8565,0.06583333333333334,0.017516666666666663
2020-07-01,0.04328571428571428,0.7872857142857143,0.1692857142857143,0.5574
2020-07-02,0.043000000000000003,0.8744999999999999,0.0825,0.18216666666666667
2020-07-06,0.2385,0.736,0.02525,-0.560675
2020-07-07,0.036250000000000004,0.8345,0.1295,0.39835
2020-07-08,0.03966666666666666,0.8523333333333333,0.108,0.3520666666666667
2020-07-09,0.14866666666666667,0.7243333333333334,0.127,0.06583333333333331
2020-07-10,0.069,0.7053333333333334,0.225,0.8105333333333333
2020-07-13,0.12833333333333333,0.8093333333333333,0.062,-0.39516666666666667
2020-07-14,0.0206,0.8710000000000001,0.10840000000000001,0.50286
2020-07-15,0.0,1.0,0.0,0.0
2020-07-16,0.02266666666666667,0.8356666666666666,0.14133333333333334,0.6006
2020-07-17,0.07828571428571429,0.7872857142857143,0.13442857142857143,0.22960000000000003
2020-07-20,0.024000000000000004,0.8141666666666666,0.16183333333333333,0.41795
2020-07-21,0.02816666666666667,0.9185,0.05316666666666667,0.2017
2020-07-22,0.04145454545454546,0.8338181818181819,0.12481818181818181,0.3013272727272727
2020-07-23,0.08633333333333333,0.7306666666666667,0.18283333333333332,0.17645
2020-07-24,0.007666666666666666,0.9041666666666667,0.08816666666666667,0.35298333333333337
2020-07-27,0.01675,0.93825,0.045,0.043675
2020-07-28,0.0662857142857143,0.8277142857142857,0.106,0.27964285714285714
2020-07-29,0.034999999999999996,0.8585714285714285,0.10614285714285714,0.2464714285714286
2020-07-30,0.0,0.91075,0.08925,0.49205
2020-07-31,0.081,0.8425,0.07625,-0.006100000000000001
2020-08-03,0.0665,0.8285,0.10500000000000001,0.19945000000000002
2020-08-04,0.088,0.912,0.0,-0.4404
2020-08-05,0.02775,0.92325,0.04925,0.11869999999999999
2020-08-06,0.201,0.799,0.0,-0.6486
2020-08-07,0.0242,0.7807999999999999,0.195,0.3785
2020-08-10,0.0195,0.901,0.0795,0.3251
2020-08-11,0.0255,0.8625,0.1115,0.158
2020-08-12,0.058499999999999996,0.81775,0.1235,0.343425
2020-08-14,0.0,0.9006000000000001,0.0994,0.38672
2020-08-17,0.0,0.939,0.061,0.296
2020-08-18,0.0385,0.8875,0.074,0.3062
2020-08-19,0.0525,0.714,0.23349999999999999,0.24465000000000003
2020-08-20,0.049,0.826,0.125,0.4785
2020-08-21,0.074,0.87,0.057,-0.128
2020-08-24,0.026999999999999996,0.9209999999999999,0.051833333333333335,0.11173333333333335
2020-08-25,0.0182,0.9347999999999999,0.047,0.18056
2020-08-26,0.061,0.865,0.0738,-0.0008199999999999985
2020-08-27,0.0,0.949,0.051,0.4767
2020-08-28,0.0175,0.9065,0.07575,0.361225
2020-08-31,0.0,1.0,0.0,0.0
2020-09-01,0.0726,0.8300000000000001,0.0974,0.12300000000000003
2020-09-02,0.0805,0.9195,0.0,-0.31805
2020-09-03,0.1062,0.8022,0.09140000000000001,0.17002
2020-09-04,0.08249999999999999,0.7674000000000001,0.1502,0.21951
2020-09-08,0.050333333333333334,0.7758333333333334,0.17400000000000002,0.24168333333333333
2020-09-09,0.0304,0.9365,0.0331,0.09392
2020-09-10,0.06475,0.844375,0.090875,0.12785000000000002
2020-09-11,0.03,0.8299285714285715,0.14007142857142857,0.23894285714285715
2020-09-14,0.012,0.9432,0.044700000000000004,0.18897999999999998
2020-09-15,0.04583333333333334,0.8608333333333333,0.09333333333333334,0.002250000000000011
2020-09-16,0.0185,0.9685,0.013,0.0015000000000000013
2020-09-17,0.0264,0.9094,0.06420000000000001,0.00242
2020-09-18,0.0392,0.7455999999999999,0.2152,0.7017
2020-09-21,0.0,0.8116666666666666,0.18833333333333332,0.3949
2020-09-22,0.0,0.908,0.092,0.37522
2020-09-23,0.0,0.90575,0.09425,0.2225875
2020-09-24,0.0,0.9875999999999999,0.0124,0.09176
2020-09-25,0.016714285714285716,0.9,0.08328571428571428,0.22510000000000002
2020-09-28,0.008833333333333334,0.9289999999999999,0.06216666666666667,0.10666666666666667
2020-09-29,0.0178,0.9116,0.0706,0.23468
2020-09-30,0.028666666666666663,0.8136666666666666,0.15766666666666665,0.29863333333333336
2020-10-01,0.0,0.8816,0.11839999999999999,0.42586
2020-10-02,0.05863636363636364,0.7960909090909091,0.14527272727272728,0.2249272727272727
2020-10-05,0.086,0.7945,0.119375,0.08898749999999998
2020-10-06,0.01636363636363636,0.9251818181818181,0.058454545454545453,0.12048181818181818
2020-10-07,0.1015,0.7030000000000001,0.1955,0.5261499999999999
2020-10-08,0.0,0.8280000000000001,0.172,0.68005
2020-10-12,0.0,1.0,0.0,0.0
2020-10-13,0.0515,0.8975,0.0515,0.0
2020-10-14,0.039,0.94825,0.01275,-0.04420000000000002
2020-10-15,0.05933333333333333,0.8283333333333333,0.11233333333333334,0.28496666666666665
2020-10-16,0.054117647058823534,0.8255882352941176,0.12023529411764707,0.19541764705882353
2020-10-19,0.06575,0.887,0.04725,-0.068925
2020-10-20,0.08671428571428572,0.8278571428571428,0.08557142857142856,0.09975714285714288
2020-10-21,0.1044,0.8756,0.020200000000000003,-0.2
2020-10-22,0.0228,0.9366,0.040600000000000004,0.16040000000000001
2020-10-23,0.07766666666666668,0.8558333333333333,0.0665,-0.16901666666666668
2020-10-26,0.024363636363636365,0.84,0.13563636363636364,0.27543636363636365
2020-10-27,0.04241666666666666,0.9308333333333333,0.02666666666666667,-0.011199999999999996
2020-10-28,0.060714285714285714,0.8688571428571429,0.07042857142857142,0.06275714285714286
2020-10-29,0.0,1.0,0.0,0.0
2020-10-30,0.0,0.872,0.128,0.37870000000000004
2020-11-02,0.0,0.8049999999999999,0.195,0.26115
2020-11-03,0.048666666666666664,0.8673333333333333,0.084,-0.05183333333333334
2020-11-04,0.0385,0.89575,0.06575,0.21275
2020-11-05,0.18566666666666667,0.6796666666666665,0.13466666666666668,0.1609333333333333
2020-11-06,0.023393939393939394,0.8207272727272727,0.15584848484848485,0.547960606060606
2020-11-09,0.03307594936708861,0.8414430379746836,0.12546835443037974,0.2781392405063291
2020-11-10,0.028157894736842104,0.8736666666666667,0.09819298245614036,0.2596070175438596
2020-11-11,0.02860869565217391,0.8482173913043478,0.12315217391304348,0.28392391304347825
2020-11-12,0.059477272727272726,0.843840909090909,0.09665909090909092,0.1837909090909091
2020-11-13,0.0483974358974359,0.8433205128205128,0.10829487179487178,0.23817307692307693
2020-11-16,0.036043478260869566,0.8577391304347827,0.10621739130434783,0.22603695652173914
2020-11-17,0.04455813953488372,0.8419302325581396,0.11351162790697675,0.3178093023255814
2020-11-18,0.02941025641025641,0.8375384615384616,0.13305128205128205,0.3083153846153846
2020-11-19,0.051043478260869565,0.8117391304347826,0.13726086956521738,0.27683043478260866
2020-11-20,0.04763793103448276,0.853551724137931,0.09882758620689655,0.22108620689655173
2020-11-23,0.05715151515151515,0.7898181818181819,0.15300000000000002,0.2564757575757576
2020-11-24,0.0328695652173913,0.8696956521739131,0.09734782608695651,0.2429478260869565
2020-11-25,0.059375,0.875375,0.065125,0.16511874999999998
2020-11-27,0.04064102564102564,0.8217435897435897,0.13758974358974357,0.2769102564102564
2020-11-30,0.041423076923076924,0.8396923076923077,0.1188846153846154,0.24318076923076923
2020-12-01,0.06786206896551725,0.8383793103448276,0.09375862068965517,0.15108620689655172
2020-12-02,0.042911111111111115,0.8562,0.10088888888888889,0.17077777777777778
2020-12-03,0.07086842105263158,0.8168684210526316,0.11221052631578948,0.1877026315789474
2020-12-04,0.04887804878048781,0.8542682926829268,0.09687804878048781,0.20693170731707317
2020-12-07,0.050516129032258064,0.8311612903225807,0.11835483870967742,0.23450322580645164
2020-12-08,0.04128571428571428,0.8725714285714286,0.08611428571428571,0.17983428571428572
2020-12-09,0.1113,0.8148666666666666,0.07366666666666667,-0.06897666666666666
2020-12-10,0.0665,0.8131111111111111,0.12036111111111111,0.14929722222222222
2020-12-11,0.05375,0.8726625,0.0736,0.09365625
2020-12-14,0.052341463414634144,0.834609756097561,0.11304878048780487,0.18656829268292682
2020-12-15,0.047,0.8390909090909091,0.11390909090909092,0.19920454545454547
2020-12-16,0.035526315789473684,0.8750526315789474,0.08939473684210526,0.13086052631578948
2020-12-17,0.06385365853658537,0.8691463414634146,0.06702439024390243,-0.01721219512195122
2020-12-18,0.05044615384615384,0.8517384615384616,0.09781538461538461,0.13757384615384616
2020-12-21,0.02666666666666667,0.8794444444444445,0.09388888888888888,0.18696666666666667
2020-12-22,0.03333333333333333,0.891361111111111,0.07530555555555556,0.14121944444444445
2020-12-23,0.016709677419354838,0.8833870967741935,0.09990322580645161,0.24156129032258067
2020-12-24,0.045075,0.8779,0.077025,0.1061625
2020-12-28,0.030708333333333334,0.8571666666666666,0.11208333333333333,0.18864999999999998
2020-12-29,0.03912,0.87628,0.0846,0.120164
2020-12-30,0.03236111111111111,0.8811944444444444,0.08641666666666666,0.15977222222222223
2020-12-31,0.03628571428571429,0.8655714285714285,0.09814285714285714,0.1758357142857143
2021-01-04,0.042516129032258064,0.8742258064516129,0.08319354838709678,0.15390645161290323
2021-01-05,0.037083333333333336,0.89975,0.063125,0.04809166666666667
2021-01-06,0.018115384615384613,0.8885769230769232,0.09330769230769231,0.2184730769230769
2021-01-07,0.042772727272727275,0.8985,0.058681818181818175,0.03430454545454546
2021-01-08,0.037538461538461534,0.885673076923077,0.07682692307692308,0.09965769230769231
2021-01-11,0.046,0.884025,0.06995,0.0814675
2021-01-12,0.021166666666666667,0.8723,0.10656666666666667,0.17466666666666666
2021-01-13,0.024913043478260868,0.9274782608695652,0.04765217391304348,0.061882608695652166
2021-01-14,0.01663157894736842,0.8229473684210525,0.16036842105263158,0.3289421052631579
2021-01-15,0.05677083333333333,0.8611041666666667,0.08214583333333333,0.079975
2021-01-19,0.046799999999999994,0.8600999999999999,0.09305,0.10969500000000001
2021-01-20,0.013076923076923078,0.9198076923076923,0.06711538461538462,0.16335384615384616
2021-01-21,0.050625,0.8679375,0.08134374999999999,0.102678125
2021-01-22,0.05814634146341463,0.857609756097561,0.08429268292682927,0.10878048780487805
2021-01-25,0.06323333333333334,0.8470666666666666,0.08969999999999999,0.06845666666666668
2021-01-26,0.03488235294117647,0.8944117647058824,0.0706764705882353,0.11085588235294118
2021-01-27,0.061384615384615385,0.8682820512820513,0.07035897435897435,-0.0015076923076923082
2021-01-28,0.03346428571428571,0.8430714285714285,0.12342857142857143,0.16631428571428572
2021-01-29,0.06206521739130435,0.8213478260869564,0.11660869565217391,0.17316956521739132
2021-02-01,0.02025,0.9062916666666667,0.0735,0.11044583333333334
2021-02-02,0.03165909090909091,0.9037727272727273,0.06459090909090909,0.10796590909090908
2021-02-03,0.031629629629629626,0.9042962962962963,0.06403703703703705,0.06495555555555556
2021-02-04,0.02852,0.8846,0.08683999999999999,0.19735599999999998
2021-02-05,0.021333333333333333,0.8819,0.09676666666666667,0.22086
2021-02-08,0.040749999999999995,0.8953,0.06394999999999999,0.03256000000000001
