Date,neg,neu,pos,compound
2021-02-09,0.037809523809523814,0.8973333333333334,0.06490476190476191,0.07094761904761905
2021-02-10,0.029653846153846156,0.8966923076923077,0.07376923076923077,0.15053461538461538
2021-02-11,0.023923076923076922,0.8800384615384615,0.096,0.15273076923076923
2021-02-12,0.019904761904761904,0.9088809523809525,0.07123809523809524,0.12925
2021-02-16,0.044079999999999994,0.90768,0.0482,0.078832
2021-02-17,0.02088888888888889,0.906888888888889,0.07222222222222222,0.0650037037037037
2021-02-18,0.02678125,0.8798125,0.09340625,0.1755375
2021-02-19,0.029651162790697672,0.8936976744186047,0.07665116279069768,0.07529767441860465
2021-02-22,0.08905263157894737,0.82,0.09105263157894737,0.08182105263157893
2021-02-23,0.018076923076923077,0.8779230769230769,0.10400000000000001,0.2769384615384615
2021-02-24,0.06352631578947368,0.8550000000000001,0.0813157894736842,0.13037894736842104
2021-02-25,0.016999999999999998,0.8698235294117648,0.1131764705882353,0.23294705882352942
2021-02-26,0.06741935483870967,0.8559354838709677,0.07683870967741936,0.05370967741935484
2021-03-01,0.01955,0.9205,0.06,0.16753
2021-03-02,0.023588235294117646,0.8872352941176471,0.0891764705882353,0.24267647058823527
2021-03-03,0.0954,0.8747999999999999,0.0298,-0.05969
2021-03-04,0.021,0.8685833333333334,0.11033333333333334,0.27069166666666666
2021-03-05,0.036000000000000004,0.9010666666666667,0.063,0.12420666666666666
2021-03-08,0.003,0.8957777777777777,0.10122222222222223,0.27867777777777775
2021-03-09,0.03781818181818181,0.8721818181818182,0.09,0.1932
2021-03-10,0.03772727272727273,0.8651818181818182,0.09718181818181817,0.1635181818181818
2021-03-11,0.0697857142857143,0.8855000000000001,0.044642857142857144,0.025814285714285724
2021-03-12,0.01935294117647059,0.9358823529411765,0.044823529411764707,0.04382941176470589
2021-03-15,0.029555555555555557,0.8966666666666667,0.07366666666666667,0.24259999999999998
2021-03-16,0.0,0.9393333333333334,0.060666666666666674,0.17215555555555553
2021-03-17,0.044222222222222225,0.8806666666666667,0.0751111111111111,0.08018888888888889
2021-03-18,0.09633333333333333,0.8163333333333332,0.08733333333333333,-0.07790000000000001
2021-03-19,0.08918181818181818,0.8689090909090909,0.042,-0.2004818181818182
2021-03-22,0.053000000000000005,0.87075,0.07625,0.030637500000000005
2021-03-23,0.10045454545454545,0.875,0.024545454545454547,-0.16285454545454545
2021-03-24,0.058545454545454546,0.7976363636363636,0.14381818181818182,0.07587272727272727
2021-03-25,0.0853,0.8755000000000001,0.0393,-0.08256
2021-03-26,0.06315789473684212,0.8148947368421053,0.12189473684210525,0.1165684210526316
2021-03-29,0.073875,0.8565,0.069625,0.0822625
2021-03-30,0.037333333333333336,0.916888888888889,0.046000000000000006,0.09535555555555555
2021-03-31,0.03376923076923077,0.8166153846153846,0.14961538461538462,0.2093923076923077
2021-04-01,0.03841379310344828,0.8632758620689656,0.09824137931034484,0.2103655172413793
2021-04-05,0.0254,0.9410000000000001,0.0336,0.11716
2021-04-06,0.06485714285714286,0.8934285714285713,0.04171428571428571,-0.08892857142857143
2021-04-07,0.03386666666666667,0.9023333333333333,0.06380000000000001,0.16671333333333335
2021-04-08,0.052,0.8534545454545455,0.09454545454545454,0.07676363636363638
2021-04-09,0.012692307692307694,0.8923846153846153,0.09499999999999999,0.24723846153846155
2021-04-12,0.0495,0.880375,0.07012499999999999,0.09617500000000001
2021-04-13,0.017214285714285717,0.9042142857142857,0.07857142857142858,0.1431214285714286
2021-04-14,0.03173333333333333,0.8546666666666667,0.11353333333333333,0.2711866666666667
2021-04-15,0.015,0.8780625,0.1069375,0.17458125000000002
2021-04-16,0.06104761904761905,0.879,0.059904761904761905,0.01623333333333334
2021-04-19,0.0827,0.8349,0.0824,0.04755000000000002
2021-04-20,0.0422,0.767,0.1908,0.18641999999999997
2021-04-21,0.01011111111111111,0.8497777777777777,0.14011111111111113,0.23860000000000003
2021-04-22,0.056333333333333326,0.922,0.021666666666666667,-0.06978333333333332
2021-04-23,0.02075,0.8895,0.08975,0.132125
2021-04-26,0.012416666666666668,0.9194166666666667,0.06824999999999999,0.160825
2021-04-27,0.09371428571428572,0.8398571428571427,0.0662857142857143,-0.16018571428571432
2021-04-28,0.0,0.9082000000000001,0.0918,0.25224
2021-04-29,0.013888888888888888,0.8892222222222222,0.09688888888888889,0.11532222222222223
2021-04-30,0.0,0.9514444444444445,0.04855555555555555,0.15475555555555556
2021-05-03,0.006181818181818182,0.9555454545454545,0.03827272727272728,0.0838090909090909
2021-05-04,0.07368,0.8692799999999999,0.05704,0.008475999999999997
2021-05-05,0.049833333333333334,0.8342777777777778,0.11588888888888887,0.2853333333333333
2021-05-06,0.0831923076923077,0.8286923076923076,0.08811538461538461,0.0347423076923077
2021-05-07,0.026045454545454542,0.8609545454545454,0.11304545454545455,0.17199545454545453
2021-05-10,0.08026315789473684,0.8429473684210528,0.07684210526315789,0.017215789473684216
2021-05-11,0.0735,0.8865714285714287,0.039928571428571424,-0.07718571428571429
2021-05-12,0.05272727272727273,0.7899090909090909,0.15736363636363634,0.17682727272727272
2021-05-13,0.0355,0.83325,0.1313125,0.2955875
2021-05-14,0.039714285714285716,0.8995714285714286,0.060642857142857144,0.06079285714285714
2021-05-17,0.01725,0.9266500000000001,0.05615,0.14547499999999997
2021-05-18,0.029333333333333336,0.8315555555555556,0.1391111111111111,0.2921222222222222
2021-05-19,0.08020000000000001,0.8416,0.0782,0.05764999999999999
2021-05-20,0.041400000000000006,0.8495000000000001,0.1092,0.0452
2021-05-21,0.016095238095238096,0.9075238095238095,0.07638095238095238,0.23146190476190479
2021-05-24,0.0,0.945923076923077,0.054076923076923085,0.17217692307692306
2021-05-25,0.021363636363636366,0.8614545454545454,0.11709090909090909,0.24426363636363638
2021-05-26,0.07546153846153845,0.8603846153846154,0.06407692307692307,0.013184615384615385
2021-05-27,0.050333333333333334,0.8210000000000001,0.12866666666666668,0.2612
2021-05-28,0.019866666666666664,0.8853333333333333,0.09486666666666667,0.24123999999999998
2021-06-01,0.0075,0.9564999999999999,0.036,0.07862
2021-06-02,0.07536363636363635,0.8591818181818183,0.06545454545454546,-0.023672727272727265
2021-06-03,0.06814285714285714,0.8334285714285714,0.09842857142857143,-0.02729999999999999
2021-06-04,0.05366666666666667,0.8400000000000001,0.10622222222222222,0.1459777777777778
2021-06-07,0.04633333333333334,0.863,0.09075,0.11610833333333333
2021-06-08,0.0716,0.8816,0.0468,-0.08714
2021-06-09,0.06672222222222222,0.8671666666666666,0.06616666666666667,0.02052222222222221
2021-06-10,0.029785714285714287,0.8740714285714286,0.09607142857142857,0.1563142857142857
2021-06-11,0.0970952380952381,0.8812857142857143,0.02161904761904762,-0.1978714285714286
2021-06-14,0.04421428571428571,0.8795714285714286,0.07621428571428572,0.10152142857142855
2021-06-15,0.002916666666666667,0.9138333333333333,0.08325,0.28849166666666665
2021-06-16,0.0,1.0,0.0,0.0
2021-06-17,0.0706,0.85335,0.076,0.04282
2021-06-18,0.058625,0.896625,0.04475,-0.036512499999999996
2021-06-21,0.10355555555555555,0.8315555555555556,0.06488888888888888,-0.10322222222222223
2021-06-22,0.0534,0.891,0.055600000000000004,0.07947
2021-06-23,0.06472222222222222,0.8783333333333334,0.057,-0.013016666666666664
2021-06-24,0.058600000000000006,0.8634000000000001,0.078,-0.03586000000000002
2021-06-25,0.08199999999999999,0.8679230769230769,0.05007692307692308,-0.03934615384615385
2021-06-28,0.06323076923076923,0.8046153846153847,0.13215384615384615,0.13502307692307694
2021-06-29,0.0071428571428571435,0.9017142857142858,0.09114285714285715,0.3079571428571429
2021-06-30,0.0,1.0,0.0,0.0
2021-07-01,0.045454545454545456,0.876909090909091,0.07754545454545454,0.07917272727272727
2021-07-02,0.044687500000000005,0.8552500000000001,0.1000625,0.1779375
2021-07-06,0.034333333333333334,0.8869333333333334,0.0788,0.13484000000000002
2021-07-07,0.028875,0.92875,0.042374999999999996,0.068125
2021-07-08,0.041999999999999996,0.8954285714285714,0.06257142857142857,0.03201428571428572
2021-07-09,0.07092307692307692,0.8678846153846155,0.06111538461538461,-0.08211153846153846
2021-07-12,0.06278571428571429,0.8958571428571428,0.04121428571428571,-0.04127857142857143
2021-07-13,0.07922222222222222,0.8903333333333333,0.030555555555555558,-0.151
2021-07-14,0.010714285714285716,0.9640000000000001,0.025285714285714283,0.06032857142857143
2021-07-15,0.0335,0.8889999999999999,0.0775,0.22018333333333331
2021-07-16,0.023384615384615386,0.9172307692307692,0.05938461538461538,0.11656153846153847
2021-07-19,0.033363636363636366,0.9146363636363636,0.052000000000000005,0.03079090909090909
2021-07-20,0.08411111111111111,0.8606666666666666,0.05533333333333333,-0.09906666666666668
2021-07-21,0.053285714285714283,0.9096428571428571,0.037071428571428575,-0.023600000000000003
2021-07-22,0.12000000000000001,0.799076923076923,0.08092307692307693,-0.16742307692307692
2021-07-23,0.02033333333333333,0.8915000000000001,0.08816666666666667,0.1614875
2021-07-26,0.0372,0.8422000000000001,0.1206,0.19208
2021-07-27,0.0315,0.8963571428571429,0.07214285714285715,0.11658571428571429
2021-07-28,0.007071428571428571,0.9345357142857144,0.05832142857142857,0.115125
2021-07-29,0.020666666666666667,0.892,0.08733333333333333,0.26226666666666665
2021-07-30,0.03741666666666667,0.8486666666666668,0.11383333333333334,0.1615
2021-08-02,0.0,0.8632727272727273,0.13672727272727273,0.38074545454545455
2021-08-03,0.007928571428571427,0.9143571428571429,0.07771428571428572,0.21454285714285715
2021-08-04,0.050687499999999996,0.909,0.0403125,-0.018131249999999998
2021-08-05,0.05607692307692309,0.885,0.05884615384615385,0.09271538461538462
2021-08-06,0.04525,0.827375,0.127375,0.16231250000000003
2021-08-09,0.0096875,0.87925,0.111125,0.29593749999999996
2021-08-10,0.04392307692307692,0.8705384615384616,0.08569230769230768,0.10614615384615386
2021-08-11,0.030166666666666665,0.90225,0.06758333333333333,0.16538333333333335
2021-08-12,0.03181818181818182,0.9212727272727274,0.04690909090909091,-0.03204545454545454
2021-08-13,0.044521739130434786,0.8505652173913043,0.1048695652173913,0.12396521739130435
2021-08-16,0.058260869565217394,0.8564782608695651,0.08526086956521739,0.06226086956521739
2021-08-17,0.038384615384615385,0.8704615384615385,0.09115384615384615,0.20495384615384615
2021-08-18,0.03344444444444444,0.8812222222222222,0.08527777777777779,0.15339444444444444
2021-08-19,0.005846153846153846,0.8723076923076923,0.12192307692307693,0.3311230769230769
2021-08-20,0.009857142857142858,0.88075,0.10939285714285715,0.33901785714285715
2021-08-23,0.037093023255813956,0.7941162790697675,0.16874418604651165,0.2972302325581396
2021-08-24,0.01607142857142857,0.8758571428571429,0.10814285714285714,0.3398607142857143
2021-08-25,0.02606666666666667,0.8674666666666667,0.1066,0.23554
2021-08-26,0.04842105263157894,0.8726842105263157,0.07889473684210525,0.07242631578947369
2021-08-27,0.0531764705882353,0.9078823529411766,0.03888235294117647,-0.030741176470588234
2021-08-30,0.06571428571428571,0.856,0.07828571428571429,0.023414285714285728
2021-08-31,0.028,0.9411428571428572,0.030857142857142857,0.02255714285714286
2021-09-01,0.05776923076923077,0.9252307692307693,0.017,-0.03522307692307692
2021-09-02,0.03866666666666666,0.8774166666666666,0.08391666666666668,0.1284833333333333
2021-09-03,0.05548148148148148,0.875,0.06955555555555556,0.02850000000000001
2021-09-07,0.0844,0.8362,0.0794,-0.06718
2021-09-08,0.011722222222222222,0.8989444444444445,0.08927777777777778,0.17282777777777777
2021-09-09,0.04925,0.844625,0.1060625,0.166875
2021-09-10,0.0182,0.9021000000000001,0.0797,0.23048000000000002
2021-09-13,0.050375,0.9496249999999999,0.0,-0.1905125
2021-09-14,0.0221,0.9236000000000001,0.05439999999999999,0.09157000000000001
2021-09-15,0.02335,0.90655,0.07010000000000001,0.08974
2021-09-16,0.09476923076923077,0.8340000000000001,0.07123076923076922,-0.03733076923076924
2021-09-17,0.08018518518518519,0.8586296296296296,0.061148148148148146,0.030237037037037045
2021-09-20,0.0732962962962963,0.8122222222222222,0.11451851851851852,0.10826666666666666
2021-09-21,0.018000000000000002,0.874375,0.1075,0.26616249999999997
2021-09-22,0.06445454545454546,0.8809545454545454,0.054636363636363636,-0.04564090909090908
2021-09-23,0.06863636363636363,0.8848636363636363,0.04645454545454546,0.0021045454545454575
2021-09-24,0.012842105263157894,0.9129473684210526,0.07421052631578946,0.1369842105263158
2021-09-27,0.039,0.8596111111111111,0.10133333333333333,0.14339444444444444
2021-09-28,0.055684210526315794,0.898578947368421,0.04573684210526316,-0.0571
2021-09-29,0.08771428571428572,0.7889285714285714,0.12350000000000001,0.10596428571428572
2021-09-30,0.027600000000000003,0.8629,0.1095,0.25154
2021-10-01,0.1273125,0.8043125,0.068375,-0.145425
2021-10-04,0.053250000000000006,0.8981250000000001,0.048625,-0.103125
2021-10-05,0.059166666666666666,0.9168333333333333,0.023999999999999997,-0.04895
2021-10-06,0.05627272727272727,0.8685454545454546,0.07518181818181818,0.09938181818181818
2021-10-07,0.043750000000000004,0.873875,0.08237499999999999,0.02827500000000001
2021-10-08,0.0459,0.8782,0.0759,0.07146
2021-10-11,0.0535,0.8475,0.09900000000000002,-0.03546666666666667
2021-10-12,0.0398,0.9124000000000001,0.047799999999999995,0.0643
2021-10-13,0.027000000000000003,0.8891111111111112,0.08388888888888887,0.14925555555555556
2021-10-14,0.03922222222222222,0.8695555555555555,0.09122222222222223,0.0923888888888889
2021-10-15,0.0328,0.8186,0.1485,0.22172
2021-10-18,0.053266666666666664,0.8542000000000001,0.09253333333333333,0.10339333333333332
2021-10-19,0.08054545454545455,0.852090909090909,0.06718181818181818,0.02799999999999999
2021-10-20,0.021500000000000002,0.8967499999999999,0.08185,0.19444
2021-10-21,0.024052631578947367,0.9100526315789473,0.06589473684210527,0.11453157894736841
2021-10-22,0.009600000000000001,0.8378,0.1526,0.38836
2021-10-25,0.010125,0.913125,0.07675,0.1964125
2021-10-26,0.042133333333333335,0.8788666666666667,0.079,0.09488
2021-10-27,0.05,0.9091111111111112,0.04088888888888889,0.13372222222222221
2021-10-28,0.008272727272727272,0.9033636363636365,0.08836363636363637,0.17878181818181818
2021-10-29,0.003428571428571429,0.8865714285714285,0.11,0.28464285714285714
2021-11-01,0.015615384615384616,0.9247692307692308,0.05961538461538462,0.15897692307692307
2021-11-02,0.0354,0.88752,0.07704,0.055352
2021-11-03,0.04854545454545455,0.9055454545454545,0.04581818181818182,-0.040118181818181824
2021-11-04,0.0694375,0.838125,0.0924375,0.004193750000000003
2021-11-05,0.06943243243243243,0.7954864864864865,0.13505405405405405,0.1695972972972973
2021-11-08,0.02292307692307692,0.8133846153846154,0.16376923076923078,0.3250615384615384
2021-11-09,0.042199999999999994,0.9012,0.05668,0.007936
2021-11-10,0.0314,0.876,0.09259999999999999,0.04122
2021-11-11,0.01075,0.8645,0.12475,0.3985
2021-11-12,0.032,0.8805999999999999,0.08739999999999999,0.27488666666666667
2021-11-15,0.0301,0.8442999999999999,0.1256,0.20206
2021-11-16,0.030600000000000002,0.8948,0.0746,0.12342666666666666
2021-11-17,0.006181818181818182,0.9036363636363636,0.09018181818181818,0.22182727272727273
2021-11-18,0.022058823529411766,0.8981764705882354,0.07976470588235293,0.19374705882352944
2021-11-19,0.04429166666666667,0.88325,0.0725,0.05980833333333333
2021-11-22,0.0,0.7714000000000001,0.22859999999999997,0.52224
2021-11-23,0.0095,0.9033333333333333,0.08716666666666667,0.23788333333333334
2021-11-24,0.047066666666666666,0.8723333333333333,0.0806,0.11416666666666667
2021-11-26,0.05007692307692308,0.9081923076923076,0.04173076923076923,0.02774615384615384
2021-11-29,0.05991304347826087,0.8640869565217391,0.07604347826086956,0.06567826086956521
2021-11-30,0.114125,0.80425,0.081625,-0.04535
2021-12-01,0.059399999999999994,0.8743000000000001,0.0663,0.07312
2021-12-02,0.09477777777777778,0.8562222222222222,0.049,-0.059933333333333345
2021-12-03,0.02491666666666667,0.8697499999999999,0.10533333333333333,0.17563333333333334
2021-12-06,0.05114285714285714,0.8674285714285714,0.08142857142857142,0.18298571428571428
2021-12-07,0.028600000000000004,0.9151,0.0563,0.16985
2021-12-08,0.05724,0.8712000000000001,0.07156,0.055484
2021-12-09,0.010294117647058823,0.9311764705882353,0.058529411764705885,0.11312941176470588
2021-12-10,0.049933333333333337,0.7856666666666666,0.16433333333333333,0.28642
2021-12-13,0.095,0.8184000000000001,0.087,0.048780000000000004
2021-12-14,0.010375,0.8871249999999999,0.1025,0.1513125
